  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    0.9000    0.0020   -0.0126
    1.0000   -0.2136   -0.0129
    1.1000   -0.3150   -0.0079
    1.2000   -0.2480   -0.0010
    1.3000   -0.0519    0.0039
    1.4000    0.1736    0.0054
    1.5000    0.3322    0.0041
    1.6000    0.3796    0.0018
    1.7000    0.3300   -0.0001
    1.8000    0.2307   -0.0010
    1.9000    0.1296   -0.0011
    2.0000    0.0546   -0.0009
    2.1000    0.0118   -0.0005
    2.2000   -0.0060   -0.0003
    2.3000   -0.0095   -0.0001
    2.4000   -0.0075   -0.0000
    2.5000   -0.0045   -0.0000
    2.6000   -0.0022   -0.0000
    2.7000   -0.0010   -0.0000
    2.8000   -0.0004   -0.0000
    2.9000   -0.0001   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 9/2+     72.3110
    0.1000    0.0000    0.0000
    0.2000    0.0041    0.0009
    0.3000    0.0409    0.0050
    0.4000    0.1499    0.0116
    0.5000    0.3039    0.0146
    0.6000    0.3812    0.0078
    0.7000    0.2692   -0.0067
    0.8000    0.0029   -0.0189
    0.9000   -0.2286   -0.0198
    1.0000   -0.2447   -0.0092
    1.1000   -0.0437    0.0041
    1.2000    0.1940    0.0106
    1.3000    0.2677    0.0079
    1.4000    0.1222    0.0005
    1.5000   -0.1283   -0.0050
    1.6000   -0.3131   -0.0058
    1.7000   -0.3344   -0.0030
    1.8000   -0.2125    0.0005
    1.9000   -0.0388    0.0024
    2.0000    0.0990    0.0024
    2.1000    0.1622    0.0014
    2.2000    0.1596    0.0004
    2.3000    0.1221   -0.0003
    2.4000    0.0781   -0.0005
    2.5000    0.0431   -0.0004
    2.6000    0.0208   -0.0002
    2.7000    0.0089   -0.0001
    2.8000    0.0034   -0.0001
    2.9000    0.0012   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 9/2-     14.3503
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0004
    0.3000    0.0006   -0.0017
    0.4000    0.0047   -0.0037
    0.5000    0.0195   -0.0056
    0.6000    0.0564   -0.0061
    0.7000    0.1251   -0.0045
    0.8000    0.2236   -0.0011
    0.9000    0.3324    0.0029
    1.0000    0.4191    0.0056
    1.1000    0.4539    0.0062
    1.2000    0.4256    0.0050
    1.3000    0.3473    0.0028
    1.4000    0.2478    0.0010
    1.5000    0.1560   -0.0001
    1.6000    0.0892   -0.0004
    1.7000    0.0498   -0.0003
    1.8000    0.0306   -0.0001
    1.9000    0.0221    0.0000
    2.0000    0.0173    0.0001
    2.1000    0.0132    0.0000
    2.2000    0.0092   -0.0000
    2.3000    0.0057   -0.0000
    2.4000    0.0031   -0.0000
    2.5000    0.0016   -0.0000
    2.6000    0.0007   -0.0000
    2.7000    0.0003   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 9/2-     33.5257
    0.1000    0.0000   -0.0001
    0.2000    0.0003   -0.0019
    0.3000    0.0051   -0.0060
    0.4000    0.0278   -0.0083
    0.5000    0.0801   -0.0047
    0.6000    0.1455    0.0038
    0.7000    0.1732    0.0110
    0.8000    0.1177    0.0110
    0.9000   -0.0065    0.0041
    1.0000   -0.1176   -0.0039
    1.1000   -0.1277   -0.0072
    1.2000   -0.0208   -0.0044
    1.3000    0.1261    0.0010
    1.4000    0.1998    0.0048
    1.5000    0.1343    0.0049
    1.6000   -0.0476    0.0023
    1.7000   -0.2595   -0.0006
    1.8000   -0.4123   -0.0023
    1.9000   -0.4619   -0.0025
    2.0000   -0.4178   -0.0016
    2.1000   -0.3211   -0.0007
    2.2000   -0.2150    0.0000
    2.3000   -0.1272    0.0003
    2.4000   -0.0671    0.0003
    2.5000   -0.0318    0.0002
    2.6000   -0.0135    0.0001
    2.7000   -0.0052    0.0001
    2.8000   -0.0018    0.0000
    2.9000   -0.0006    0.0000
    3.0000   -0.0002    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2-     34.9611
    0.1000    0.0000   -0.0001
    0.2000    0.0002   -0.0016
    0.3000    0.0031   -0.0057
    0.4000    0.0191   -0.0100
    0.5000    0.0648   -0.0105
    0.6000    0.1498   -0.0053
    0.7000    0.2572    0.0034
    0.8000    0.3406    0.0110
    0.9000    0.3452    0.0137
    1.0000    0.2422    0.0109
    1.1000    0.0519    0.0051
    1.2000   -0.1627   -0.0004
    1.3000   -0.3292   -0.0035
    1.4000   -0.4014   -0.0039
    1.5000   -0.3763   -0.0028
    1.6000   -0.2867   -0.0013
    1.7000   -0.1772   -0.0002
    1.8000   -0.0834    0.0003
    1.9000   -0.0217    0.0004
    2.0000    0.0089    0.0003
    2.1000    0.0180    0.0002
    2.2000    0.0161    0.0001
    2.3000    0.0109    0.0000
    2.4000    0.0062    0.0000
    2.5000    0.0030    0.0000
    2.6000    0.0013    0.0000
    2.7000    0.0005    0.0000
    2.8000    0.0002    0.0000
    2.9000    0.0001    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 9/2-     54.8539
    0.1000    0.0000   -0.0001
    0.2000    0.0004   -0.0030
    0.3000    0.0071   -0.0099
    0.4000    0.0403   -0.0150
    0.5000    0.1230   -0.0111
    0.6000    0.2438    0.0020
    0.7000    0.3357    0.0160
    0.8000    0.3128    0.0212
    0.9000    0.1457    0.0145
    1.0000   -0.0933    0.0017
    1.1000   -0.2690   -0.0084
    1.2000   -0.2770   -0.0106
    1.3000   -0.1152   -0.0063
    1.4000    0.1221   -0.0002
    1.5000    0.3147    0.0037
    1.6000    0.3895    0.0041
    1.7000    0.3468    0.0024
    1.8000    0.2379    0.0005
    1.9000    0.1222   -0.0006
    2.0000    0.0371   -0.0008
    2.1000   -0.0082   -0.0005
    2.2000   -0.0229   -0.0002
    2.3000   -0.0212    0.0000
    2.4000   -0.0143    0.0001
    2.5000   -0.0080    0.0001
    2.6000   -0.0038    0.0001
    2.7000   -0.0016    0.0000
    2.8000   -0.0006    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =11/2+     27.2589
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0001
    0.3000    0.0002   -0.0008
    0.4000    0.0020   -0.0025
    0.5000    0.0103   -0.0046
    0.6000    0.0350   -0.0061
    0.7000    0.0882   -0.0058
    0.8000    0.1756   -0.0032
    0.9000    0.2864    0.0008
    1.0000    0.3917    0.0044
    1.1000    0.4549    0.0063
    1.2000    0.4519    0.0059
    1.3000    0.3847    0.0041
    1.4000    0.2797    0.0019
    1.5000    0.1728    0.0003
    1.6000    0.0912   -0.0004
    1.7000    0.0439   -0.0004
    1.8000    0.0246   -0.0002
    1.9000    0.0203   -0.0000
    2.0000    0.0201    0.0001
    2.1000    0.0185    0.0001
    2.2000    0.0147    0.0000
    2.3000    0.0101   -0.0000
    2.4000    0.0061   -0.0000
    2.5000    0.0032   -0.0000
    2.6000    0.0015   -0.0000
    2.7000    0.0006   -0.0000
    2.8000    0.0002   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =11/2+     31.9537
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0004
    0.3000    0.0011   -0.0020
    0.4000    0.0087   -0.0045
    0.5000    0.0333   -0.0051
    0.6000    0.0775   -0.0017
    0.7000    0.1191    0.0042
    0.8000    0.1169    0.0081
    0.9000    0.0486    0.0065
    1.0000   -0.0522    0.0007
    1.1000   -0.1094   -0.0045
    1.2000   -0.0671   -0.0053
    1.3000    0.0542   -0.0018
    1.4000    0.1644    0.0027
    1.5000    0.1699    0.0049
    1.6000    0.0430    0.0038
    1.7000   -0.1633    0.0011
    1.8000   -0.3566   -0.0014
    1.9000   -0.4643   -0.0024
    2.0000   -0.4665   -0.0021
    2.1000   -0.3901   -0.0012
    2.2000   -0.2808   -0.0004
    2.3000   -0.1773    0.0001
    2.4000   -0.0992    0.0002
    2.5000   -0.0496    0.0002
    2.6000   -0.0222    0.0001
    2.7000   -0.0089    0.0001
    2.8000   -0.0032    0.0000
    2.9000   -0.0011    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =11/2+     48.8113
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0005
    0.3000    0.0011   -0.0029
    0.4000    0.0096   -0.0074
    0.5000    0.0409   -0.0109
    0.6000    0.1121   -0.0094
    0.7000    0.2207   -0.0020
    0.8000    0.3276    0.0077
    0.9000    0.3692    0.0140
    1.0000    0.2971    0.0137
    1.1000    0.1165    0.0081
    1.2000   -0.1105    0.0012
    1.3000   -0.3000   -0.0033
    1.4000   -0.3926   -0.0044
    1.5000   -0.3795   -0.0032
    1.6000   -0.2948   -0.0014
    1.7000   -0.1878   -0.0002
    1.8000   -0.0964    0.0002
    1.9000   -0.0366    0.0002
    2.0000   -0.0066    0.0001
    2.1000    0.0040    0.0000
    2.2000    0.0052    0.0000
    2.3000    0.0034    0.0001
    2.4000    0.0017    0.0001
    2.5000    0.0007    0.0000
    2.6000    0.0002    0.0000
    2.7000    0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =11/2+     60.0134
    0.1000    0.0000   -0.0000
    0.2000    0.0001   -0.0007
    0.3000    0.0019   -0.0037
    0.4000    0.0152   -0.0087
    0.5000    0.0607   -0.0110
    0.6000    0.1511   -0.0059
    0.7000    0.2583    0.0054
    0.8000    0.3075    0.0154
    0.9000    0.2285    0.0166
    1.0000    0.0285    0.0082
    1.1000   -0.1874   -0.0033
    1.2000   -0.2825   -0.0101
    1.3000   -0.1887   -0.0093
    1.4000    0.0438   -0.0035
    1.5000    0.2869    0.0023
    1.6000    0.4236    0.0048
    1.7000    0.4139    0.0040
    1.8000    0.2973    0.0017
    1.9000    0.1483   -0.0002
    2.0000    0.0282   -0.0009
    2.1000   -0.0386   -0.0009
    2.2000   -0.0583   -0.0005
    2.3000   -0.0509   -0.0001
    2.4000   -0.0345    0.0001
    2.5000   -0.0196    0.0001
    2.6000   -0.0097    0.0001
    2.7000   -0.0042    0.0001
    2.8000   -0.0016    0.0000
    2.9000   -0.0005    0.0000
    3.0000   -0.0002    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =11/2-      5.2325
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0008    0.0001
    0.4000    0.0054    0.0003
    0.5000    0.0221    0.0010
    0.6000    0.0626    0.0019
    0.7000    0.1361    0.0028
    0.8000    0.2388    0.0032
    0.9000    0.3484    0.0027
    1.0000    0.4311    0.0013
    1.1000    0.4579   -0.0005
    1.2000    0.4204   -0.0020
    1.3000    0.3352   -0.0028
    1.4000    0.2336   -0.0028
    1.5000    0.1445   -0.0022
    1.6000    0.0831   -0.0013
    1.7000    0.0494   -0.0007
    1.8000    0.0343   -0.0003
    1.9000    0.0276   -0.0001
    2.0000    0.0227   -0.0001
    2.1000    0.0174   -0.0001
    2.2000    0.0120   -0.0001
    2.3000    0.0074   -0.0000
    2.4000    0.0040   -0.0000
    2.5000    0.0020   -0.0000
    2.6000    0.0009   -0.0000
    2.7000    0.0003   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =11/2-     30.1704
    0.1000    0.0000    0.0000
    0.2000    0.0002    0.0000
    0.3000    0.0033    0.0004
    0.4000    0.0201    0.0016
    0.5000    0.0677    0.0037
    0.6000    0.1549    0.0058
    0.7000    0.2629    0.0062
    0.8000    0.3428    0.0039
    0.9000    0.3395   -0.0005
    1.0000    0.2272   -0.0050
    1.1000    0.0311   -0.0077
    1.2000   -0.1830   -0.0075
    1.3000   -0.3431   -0.0051
    1.4000   -0.4064   -0.0021
    1.5000   -0.3742    0.0003
    1.6000   -0.2813    0.0015
    1.7000   -0.1722    0.0017
    1.8000   -0.0809    0.0013
    1.9000   -0.0216    0.0008
    2.0000    0.0074    0.0004
    2.1000    0.0160    0.0002
    2.2000    0.0143    0.0001
    2.3000    0.0097    0.0000
    2.4000    0.0054    0.0000
    2.5000    0.0027    0.0000
    2.6000    0.0011    0.0000
    2.7000    0.0004    0.0000
    2.8000    0.0002    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j =11/2-     33.0628
    0.1000    0.0000    0.0000
    0.2000    0.0003    0.0001
    0.3000    0.0051    0.0006
    0.4000    0.0281    0.0022
    0.5000    0.0812    0.0043
    0.6000    0.1477    0.0051
    0.7000    0.1765    0.0027
    0.8000    0.1215   -0.0023
    0.9000   -0.0032   -0.0069
    1.0000   -0.1152   -0.0078
    1.1000   -0.1257   -0.0042
    1.2000   -0.0182    0.0011
    1.3000    0.1301    0.0047
    1.4000    0.2052    0.0046
    1.5000    0.1403    0.0017
    1.6000   -0.0420   -0.0015
    1.7000   -0.2553   -0.0033
    1.8000   -0.4097   -0.0031
    1.9000   -0.4607   -0.0017
    2.0000   -0.4175   -0.0002
    2.1000   -0.3212    0.0007
    2.2000   -0.2153    0.0011
    2.3000   -0.1275    0.0009
    2.4000   -0.0673    0.0006
    2.5000   -0.0318    0.0004
    2.6000   -0.0136    0.0002
    2.7000   -0.0052    0.0001
    2.8000   -0.0018    0.0000
    2.9000   -0.0006    0.0000
    3.0000   -0.0002    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
